Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Training at step=0, batch=50, train loss = 2.1470, train acc = 0.2250, time = 1.3125 seconds
Training at step=0, batch=100, train loss = 2.1196, train acc = 0.2500, time = 1.3143 seconds
Training at step=0, batch=150, train loss = 2.1524, train acc = 0.2150, time = 1.3133 seconds
Training at step=0, batch=200, train loss = 2.0816, train acc = 0.2650, time = 1.3124 seconds
Testing at step=0, batch=0, test loss = 2.0546, test acc = 0.2600, time = 0.4361 seconds
Testing at step=0, batch=10, test loss = 2.0050, test acc = 0.3200, time = 0.4357 seconds
Testing at step=0, batch=20, test loss = 2.1064, test acc = 0.2450, time = 0.4354 seconds
Testing at step=0, batch=30, test loss = 2.0247, test acc = 0.3300, time = 0.4355 seconds
Testing at step=0, batch=40, test loss = 1.9169, test acc = 0.3550, time = 0.4353 seconds
Step 0 finished in 355.9843 seconds, Train loss = 2.3656, Test loss = 2.0425; Train Acc = 0.2316, Test Acc = 0.2882
Training at step=1, batch=0, train loss = 1.9732, train acc = 0.3050, time = 1.3139 seconds
Training at step=1, batch=50, train loss = 2.1262, train acc = 0.3000, time = 1.3132 seconds
Training at step=1, batch=100, train loss = 2.0526, train acc = 0.2050, time = 1.3102 seconds
Training at step=1, batch=150, train loss = 1.9681, train acc = 0.2550, time = 1.2981 seconds
Training at step=1, batch=200, train loss = 1.9382, train acc = 0.2850, time = 1.2965 seconds
Testing at step=1, batch=0, test loss = 2.0360, test acc = 0.2600, time = 0.4354 seconds
Testing at step=1, batch=10, test loss = 1.8330, test acc = 0.3250, time = 0.4348 seconds
Testing at step=1, batch=20, test loss = 1.9060, test acc = 0.3300, time = 0.4346 seconds
Testing at step=1, batch=30, test loss = 2.0436, test acc = 0.2600, time = 0.4352 seconds
Testing at step=1, batch=40, test loss = 1.8898, test acc = 0.3350, time = 0.4350 seconds
Step 1 finished in 354.1251 seconds, Train loss = 1.9984, Test loss = 1.9251; Train Acc = 0.2907, Test Acc = 0.3164
Training at step=2, batch=0, train loss = 1.9077, train acc = 0.3550, time = 1.3083 seconds
Training at step=2, batch=50, train loss = 2.0553, train acc = 0.3000, time = 1.3073 seconds
Training at step=2, batch=100, train loss = 1.9593, train acc = 0.3150, time = 1.3064 seconds
Training at step=2, batch=150, train loss = 1.9046, train acc = 0.3150, time = 1.3085 seconds
Training at step=2, batch=200, train loss = 1.9131, train acc = 0.3400, time = 1.3072 seconds
Testing at step=2, batch=0, test loss = 1.7379, test acc = 0.4150, time = 0.4359 seconds
Testing at step=2, batch=10, test loss = 1.9129, test acc = 0.3100, time = 0.4354 seconds
Testing at step=2, batch=20, test loss = 1.8191, test acc = 0.3800, time = 0.4356 seconds
Testing at step=2, batch=30, test loss = 1.7786, test acc = 0.4050, time = 0.4352 seconds
Testing at step=2, batch=40, test loss = 1.8629, test acc = 0.3750, time = 0.4351 seconds
Step 2 finished in 354.4769 seconds, Train loss = 1.8687, Test loss = 1.8379; Train Acc = 0.3485, Test Acc = 0.3658
Training at step=3, batch=0, train loss = 1.8195, train acc = 0.3900, time = 1.3083 seconds
Training at step=3, batch=50, train loss = 1.8454, train acc = 0.3600, time = 1.3052 seconds
Training at step=3, batch=100, train loss = 1.7619, train acc = 0.4000, time = 1.3079 seconds
Training at step=3, batch=150, train loss = 1.9558, train acc = 0.3400, time = 1.2985 seconds
Training at step=3, batch=200, train loss = 1.8566, train acc = 0.3750, time = 1.2996 seconds
Testing at step=3, batch=0, test loss = 1.8092, test acc = 0.4300, time = 0.4391 seconds
Testing at step=3, batch=10, test loss = 1.7636, test acc = 0.3850, time = 0.4352 seconds
Testing at step=3, batch=20, test loss = 1.8853, test acc = 0.3450, time = 0.4366 seconds
Testing at step=3, batch=30, test loss = 1.8089, test acc = 0.3500, time = 0.4354 seconds
Testing at step=3, batch=40, test loss = 1.7457, test acc = 0.3850, time = 0.4352 seconds
Step 3 finished in 352.9394 seconds, Train loss = 1.8274, Test loss = 1.8080; Train Acc = 0.3662, Test Acc = 0.3720
Training at step=4, batch=0, train loss = 1.7486, train acc = 0.3800, time = 1.3133 seconds
Training at step=4, batch=50, train loss = 1.8265, train acc = 0.3050, time = 1.3115 seconds
Training at step=4, batch=100, train loss = 1.7977, train acc = 0.3750, time = 1.3006 seconds
Training at step=4, batch=150, train loss = 1.6813, train acc = 0.3700, time = 1.3061 seconds
Training at step=4, batch=200, train loss = 1.7447, train acc = 0.4050, time = 1.3062 seconds
Testing at step=4, batch=0, test loss = 1.7378, test acc = 0.3850, time = 0.4389 seconds
Testing at step=4, batch=10, test loss = 1.7892, test acc = 0.3400, time = 0.4354 seconds
Testing at step=4, batch=20, test loss = 1.8170, test acc = 0.3500, time = 0.4351 seconds
Testing at step=4, batch=30, test loss = 1.8902, test acc = 0.3650, time = 0.4358 seconds
Testing at step=4, batch=40, test loss = 1.7955, test acc = 0.3850, time = 0.4353 seconds
Step 4 finished in 354.0140 seconds, Train loss = 1.7894, Test loss = 1.7764; Train Acc = 0.3819, Test Acc = 0.3863
Training at step=5, batch=0, train loss = 1.7407, train acc = 0.3700, time = 1.3132 seconds
Training at step=5, batch=50, train loss = 1.7610, train acc = 0.4050, time = 1.3132 seconds
Training at step=5, batch=100, train loss = 1.7726, train acc = 0.4000, time = 1.3114 seconds
Training at step=5, batch=150, train loss = 1.7460, train acc = 0.4300, time = 1.3107 seconds
Training at step=5, batch=200, train loss = 1.7488, train acc = 0.4200, time = 1.3100 seconds
Testing at step=5, batch=0, test loss = 1.7417, test acc = 0.4050, time = 0.4380 seconds
Testing at step=5, batch=10, test loss = 1.7431, test acc = 0.4300, time = 0.4352 seconds
Testing at step=5, batch=20, test loss = 1.7640, test acc = 0.3800, time = 0.4355 seconds
Testing at step=5, batch=30, test loss = 1.6937, test acc = 0.4300, time = 0.4352 seconds
Testing at step=5, batch=40, test loss = 1.7755, test acc = 0.3500, time = 0.4357 seconds
Step 5 finished in 355.1235 seconds, Train loss = 1.7680, Test loss = 1.7731; Train Acc = 0.3893, Test Acc = 0.3865
Training at step=6, batch=0, train loss = 1.7983, train acc = 0.3850, time = 1.3027 seconds
Training at step=6, batch=50, train loss = 1.7701, train acc = 0.4100, time = 1.3029 seconds
Training at step=6, batch=100, train loss = 1.6649, train acc = 0.4200, time = 1.3045 seconds
Training at step=6, batch=150, train loss = 1.7067, train acc = 0.3800, time = 1.2959 seconds
Training at step=6, batch=200, train loss = 1.7627, train acc = 0.3600, time = 1.2954 seconds
Testing at step=6, batch=0, test loss = 1.7860, test acc = 0.3700, time = 0.4391 seconds
Testing at step=6, batch=10, test loss = 1.8008, test acc = 0.3650, time = 0.4351 seconds
Testing at step=6, batch=20, test loss = 1.8814, test acc = 0.3450, time = 0.4356 seconds
Testing at step=6, batch=30, test loss = 1.6134, test acc = 0.4400, time = 0.4355 seconds
Testing at step=6, batch=40, test loss = 1.7100, test acc = 0.4100, time = 0.4353 seconds
Step 6 finished in 352.5427 seconds, Train loss = 1.7537, Test loss = 1.7591; Train Acc = 0.3968, Test Acc = 0.3919
Training at step=7, batch=0, train loss = 1.6857, train acc = 0.4350, time = 1.2945 seconds
Training at step=7, batch=50, train loss = 1.7742, train acc = 0.3850, time = 1.3070 seconds
Training at step=7, batch=100, train loss = 1.7802, train acc = 0.3850, time = 1.3066 seconds
Training at step=7, batch=150, train loss = 1.7328, train acc = 0.3850, time = 1.3080 seconds
Training at step=7, batch=200, train loss = 1.7379, train acc = 0.3900, time = 1.3105 seconds
Testing at step=7, batch=0, test loss = 1.7168, test acc = 0.3650, time = 0.4363 seconds
Testing at step=7, batch=10, test loss = 1.6305, test acc = 0.4500, time = 0.4356 seconds
Testing at step=7, batch=20, test loss = 1.6608, test acc = 0.4450, time = 0.4352 seconds
Testing at step=7, batch=30, test loss = 1.7950, test acc = 0.3800, time = 0.4352 seconds
Testing at step=7, batch=40, test loss = 1.7668, test acc = 0.4050, time = 0.4354 seconds
Step 7 finished in 354.2481 seconds, Train loss = 1.7404, Test loss = 1.7546; Train Acc = 0.4022, Test Acc = 0.3948
Training at step=8, batch=0, train loss = 1.8849, train acc = 0.3550, time = 1.3121 seconds
Training at step=8, batch=50, train loss = 1.7155, train acc = 0.4100, time = 1.3117 seconds
Training at step=8, batch=100, train loss = 1.7665, train acc = 0.3800, time = 1.3105 seconds
Training at step=8, batch=150, train loss = 1.7189, train acc = 0.4250, time = 1.3124 seconds
Training at step=8, batch=200, train loss = 1.8501, train acc = 0.3750, time = 1.3093 seconds
Testing at step=8, batch=0, test loss = 1.7723, test acc = 0.3450, time = 0.4362 seconds
Testing at step=8, batch=10, test loss = 1.7563, test acc = 0.3800, time = 0.4351 seconds
Testing at step=8, batch=20, test loss = 1.7573, test acc = 0.4050, time = 0.4355 seconds
Testing at step=8, batch=30, test loss = 1.7392, test acc = 0.3450, time = 0.4363 seconds
Testing at step=8, batch=40, test loss = 1.7735, test acc = 0.3900, time = 0.4350 seconds
Step 8 finished in 355.3454 seconds, Train loss = 1.7305, Test loss = 1.7462; Train Acc = 0.4045, Test Acc = 0.3911
Training at step=9, batch=0, train loss = 1.7417, train acc = 0.4200, time = 1.3130 seconds
