Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Training at step=0, batch=60, train loss = 0.5610, train acc = 0.8350, time = 1.2548 seconds
Training at step=0, batch=120, train loss = 0.3776, train acc = 0.8800, time = 1.2106 seconds
Training at step=0, batch=180, train loss = 0.3648, train acc = 0.9050, time = 1.2133 seconds
Training at step=0, batch=240, train loss = 0.3714, train acc = 0.8950, time = 1.2096 seconds
Testing at step=0, batch=0, test loss = 0.3140, test acc = 0.9200, time = 0.4150 seconds
Testing at step=0, batch=10, test loss = 0.3039, test acc = 0.9300, time = 0.4112 seconds
Testing at step=0, batch=20, test loss = 0.3301, test acc = 0.9050, time = 0.4112 seconds
Testing at step=0, batch=30, test loss = 0.3363, test acc = 0.9050, time = 0.4116 seconds
Testing at step=0, batch=40, test loss = 0.2569, test acc = 0.9100, time = 0.4109 seconds
Step 0 finished in 395.4402 seconds, Train loss = 0.5344, Test loss = 0.3354; Train Acc = 0.8409, Test Acc = 0.9022
Training at step=1, batch=0, train loss = 0.2589, train acc = 0.9300, time = 1.2093 seconds
Training at step=1, batch=60, train loss = 0.2640, train acc = 0.9000, time = 1.2582 seconds
Training at step=1, batch=120, train loss = 0.2817, train acc = 0.9100, time = 1.2550 seconds
Training at step=1, batch=180, train loss = 0.3115, train acc = 0.9150, time = 1.2585 seconds
Training at step=1, batch=240, train loss = 0.3527, train acc = 0.8900, time = 1.2552 seconds
Testing at step=1, batch=0, test loss = 0.2618, test acc = 0.9400, time = 0.4091 seconds
Testing at step=1, batch=10, test loss = 0.2674, test acc = 0.9050, time = 0.4083 seconds
Testing at step=1, batch=20, test loss = 0.4119, test acc = 0.9100, time = 0.4078 seconds
Testing at step=1, batch=30, test loss = 0.2622, test acc = 0.9400, time = 0.4088 seconds
Testing at step=1, batch=40, test loss = 0.3965, test acc = 0.9000, time = 0.4084 seconds
Step 1 finished in 401.9032 seconds, Train loss = 0.3217, Test loss = 0.2911; Train Acc = 0.9073, Test Acc = 0.9155
Training at step=2, batch=0, train loss = 0.3507, train acc = 0.8900, time = 1.2545 seconds
Training at step=2, batch=60, train loss = 0.2243, train acc = 0.9450, time = 1.2592 seconds
Training at step=2, batch=120, train loss = 0.2972, train acc = 0.9250, time = 1.2581 seconds
Training at step=2, batch=180, train loss = 0.3292, train acc = 0.9050, time = 1.2142 seconds
Training at step=2, batch=240, train loss = 0.4987, train acc = 0.8750, time = 1.2164 seconds
Testing at step=2, batch=0, test loss = 0.3233, test acc = 0.9250, time = 0.4148 seconds
Testing at step=2, batch=10, test loss = 0.2726, test acc = 0.9050, time = 0.4099 seconds
Testing at step=2, batch=20, test loss = 0.2386, test acc = 0.9200, time = 0.4096 seconds
Testing at step=2, batch=30, test loss = 0.2455, test acc = 0.9200, time = 0.4117 seconds
Testing at step=2, batch=40, test loss = 0.1970, test acc = 0.9450, time = 0.4089 seconds
Step 2 finished in 398.3260 seconds, Train loss = 0.2998, Test loss = 0.2763; Train Acc = 0.9144, Test Acc = 0.9255
Training at step=3, batch=0, train loss = 0.2939, train acc = 0.9250, time = 1.2164 seconds
Training at step=3, batch=60, train loss = 0.2789, train acc = 0.9300, time = 1.1537 seconds
Training at step=3, batch=120, train loss = 0.2890, train acc = 0.8900, time = 1.2152 seconds
Training at step=3, batch=180, train loss = 0.2276, train acc = 0.9100, time = 1.2158 seconds
Training at step=3, batch=240, train loss = 0.3119, train acc = 0.9300, time = 1.2517 seconds
Testing at step=3, batch=0, test loss = 0.2289, test acc = 0.9300, time = 0.4120 seconds
Testing at step=3, batch=10, test loss = 0.2833, test acc = 0.9300, time = 0.4102 seconds
Testing at step=3, batch=20, test loss = 0.3734, test acc = 0.9050, time = 0.4111 seconds
Testing at step=3, batch=30, test loss = 0.2728, test acc = 0.9300, time = 0.4103 seconds
Testing at step=3, batch=40, test loss = 0.2056, test acc = 0.9400, time = 0.4115 seconds
Step 3 finished in 393.7445 seconds, Train loss = 0.2873, Test loss = 0.2720; Train Acc = 0.9198, Test Acc = 0.9253
Training at step=4, batch=0, train loss = 0.3573, train acc = 0.9050, time = 1.2548 seconds
Training at step=4, batch=60, train loss = 0.3083, train acc = 0.9300, time = 1.2498 seconds
Training at step=4, batch=120, train loss = 0.2992, train acc = 0.9150, time = 1.2507 seconds
Training at step=4, batch=180, train loss = 0.2537, train acc = 0.9150, time = 1.3649 seconds
Training at step=4, batch=240, train loss = 0.1664, train acc = 0.9550, time = 1.2487 seconds
Testing at step=4, batch=0, test loss = 0.2656, test acc = 0.9150, time = 0.4125 seconds
Testing at step=4, batch=10, test loss = 0.2477, test acc = 0.9200, time = 0.4115 seconds
Testing at step=4, batch=20, test loss = 0.3465, test acc = 0.8950, time = 0.4125 seconds
Testing at step=4, batch=30, test loss = 0.4436, test acc = 0.8900, time = 0.4119 seconds
Testing at step=4, batch=40, test loss = 0.2701, test acc = 0.9250, time = 0.4115 seconds
Step 4 finished in 401.5703 seconds, Train loss = 0.2809, Test loss = 0.2867; Train Acc = 0.9214, Test Acc = 0.9161
Training at step=5, batch=0, train loss = 0.2481, train acc = 0.9300, time = 1.2564 seconds
Training at step=5, batch=60, train loss = 0.2859, train acc = 0.9300, time = 1.2548 seconds
Training at step=5, batch=120, train loss = 0.1612, train acc = 0.9650, time = 1.2531 seconds
Training at step=5, batch=180, train loss = 0.3717, train acc = 0.9250, time = 1.2544 seconds
